Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2024-01-02,14959,14977.5,14432.4,14515.6,3438.4331543104
2024-01-03,14441.6,14497,14035.1,14349.2,4578.0838031895
2024-01-04,14460.1,14737.4,14146,14247.6,4499.0766831818
2024-01-05,14035.1,14035.1,13785.5,13942.7,4314.0052102868
2024-01-08,13878,13961.1,13767.1,13859.4,4651.6794766213
2024-01-09,13998.1,14293.8,13942.7,14229.1,14376.048973467
2024-01-10,14413.9,14737.4,14238.4,14654.1,7734.0394462393
2024-01-11,14718.9,15097.6,14617.1,14783.6,5956.9203907222
2024-01-12,14903.6,15199.2,14709.6,14838.9,7787.0716226828
2024-01-15,14838.9,14968.3,14275.2,14321.5,2373.4604681784
2024-01-16,14183,14413.9,13951.9,14210.7,2784.7304079448
2024-01-17,14072,14127.4,13859.4,14007.3,6162.5553606054
2024-01-18,14155.2,14469.3,13859.4,13961.1,3889.7477987383
2024-01-19,14127.4,14330.7,14035.1,14053.6,4296.688581244
2024-01-22,14192.2,14275.2,14062.8,14099.8,5029.3984476174
2024-01-23,14183,14219.9,13878,13924.2,6767.5550877881
2024-01-24,13998.1,14293.8,13850.2,13979.6,9263.3142485813
2024-01-25,13979.6,14081.3,13804,13859.4,8555.497036457
2024-01-26,13776.3,14025.9,13711.7,13850.2,10092.347864005
2024-01-29,13850.2,14025.9,13490,13674.8,5109.4878569404
2024-01-30,13684,14303,13674.8,14293.8,6003.4588312747
2024-01-31,14164.4,14487.8,14062.8,14386.1,9998.188693585
2024-02-01,14238.4,14755.8,14118.2,14580.1,6759.979062582
2024-02-02,14552.4,15014.5,14515.6,14792.8,6618.1991622941
2024-02-05,14792.8,14894.4,14219.9,14358.5,5689.5949298741
2024-02-06,14321.5,14718.9,14090.5,14561.7,6963.4494538348
2024-02-07,14644.9,15134.5,14598.6,14996,11751.497384168
2024-02-08,15060.7,15217.7,14728.1,14885.1,11409.493960573
2024-02-09,14959,15079.1,14700.4,14838.9,2100.7235607544
2024-02-12,14922,15217.7,14737.4,15106.8,2328.0043169411
2024-02-13,15106.8,15116.1,14533.9,14783.6,7923.4400763949
2024-02-14,14746.6,14866.6,14349.2,14524.7,4114.8639762946
2024-02-15,14644.9,14681.9,14506.3,14654.1,2466.5373492835
2024-02-16,14691.1,15042.3,14691.1,14949.8,2540.1330227153
2024-02-19,14959,15689,14903.6,15661.2,11263.384903025
2024-02-20,15522.7,15957,15384.1,15827.5,5455.8204377962
2024-02-21,15938.4,16151,15578.2,15670.4,4613.7993505903
2024-02-22,16012.4,16834.7,15984.6,16742.2,11642.186163335
2024-02-23,16779.2,17093.4,16714.7,16816.2,6445.032871866
2024-02-26,16770,17536.9,16677.7,17463,11478.760476744
2024-02-27,17509.3,17509.3,17111.8,17379.8,5154.9440081777
2024-02-28,17370.6,17370.6,16520.5,16843.9,7217.7874429009
2024-02-29,17074.8,17139.6,16409.7,16576,5335.6863238119
2024-03-01,16742.2,16816.2,16317.2,16548.2,4506.6527083879
2024-03-04,16770,16936.4,16418.9,16520.5,8533.8512501534
2024-03-05,16354.2,16585.2,16215.6,16437.4,3891.9123773687
2024-03-06,16215.6,16455.8,16030.9,16261.8,5774.0134964577
2024-03-07,16030.9,16428.1,15938.4,16243.3,5587.8597342476
2024-03-08,16354.2,16446.7,15892.2,16317.2,5329.1925879208
2024-03-11,16169.5,16576,16104.8,16335.8,3374.5780847151
2024-03-12,16446.7,16677.7,16178.7,16631.4,7976.4722528385
2024-03-13,16631.4,16816.2,16409.7,16659.2,6228.5750088311
2024-03-14,16594.5,16714.7,16123.3,16474.2,8874.7723844335
2024-03-15,13212.6,14136.8,10080.6,10579.4,104450.65951821
2024-03-18,11457.3,14349.2,10902.8,12750.8,83117.654826796
2024-03-19,13092.6,13305.1,12104,12427.4,22719.41730415
2024-03-20,12482.8,13083.4,12482.8,12686.1,12897.641768938
2024-03-21,13083.4,13148,12750.8,13064.9,10042.562555507
2024-03-22,13120.4,13434.5,12760,12824.7,10090.183285375
2024-03-25,12843.3,12981.7,12492,12621.3,7066.2669387764
2024-03-26,12750.8,13351.4,12686.1,13027.9,10589.11865967
2024-03-27,13286.6,14090.5,13101.8,13924.2,11814.270164449
2024-03-28,14136.8,14654.1,13998.1,14136.8,10134.557147297
2024-04-02,14303,14543.1,14025.9,14025.9,4692.806470598
2024-04-03,14090.5,14293.8,13813.3,13831.8,5908.2173715393
2024-04-04,13767.1,14099.8,13508.4,14044.3,5908.2173715393
2024-04-05,13887.2,13896.4,13647.1,13822.5,5163.6023226991
2024-04-08,13887.2,14229.1,13841,14173.7,4112.6993976643
2024-04-09,14229.1,14349.2,13924.2,13961.1,3453.5852047229
2024-04-10,14109,14561.7,14044.3,14413.9,6166.8845178662
2024-04-11,14478.6,14598.6,14303,14589.4,2991.4476671432
2024-04-12,14617.1,15032.9,14617.1,14709.6,4884.371679384
2024-04-15,14737.4,14959,14506.3,14626.4,3744.7210305049
2024-04-16,14497,14672.7,13933.4,14072,4839.9978174618
2024-04-17,14044.3,14358.5,13942.7,14016.6,3894.076955999
2024-04-18,14072,14413.9,13970.3,14404.7,3822.6458611975
2024-04-19,14229.1,14321.5,14099.8,14155.2,3026.0809252288
2024-04-22,14503.4,15030.5,14409.3,15030.5,4020.5324307214
2024-04-23,15096.3,15152.8,14437.6,14447,4613.412213053
2024-04-24,14494,14644.6,14315.2,14315.2,4509.2863731453
2024-04-25,14456.4,14494,13948.1,14164.6,4564.5368188106
2024-04-26,14305.8,14729.2,14286.9,14635.2,3098.274991539
2024-04-29,14503.4,14927,14494,14908.1,3661.404533897
2024-04-30,14898.7,15096.3,14691.6,14804.6,3262.9638199645
2024-05-02,14832.8,14945.8,14701,14776.3,2438.4571692668
2024-05-06,14936.4,15585.7,14870.4,15557.5,6233.7377830451
2024-05-07,15435.2,15642.3,15256.3,15388.1,2809.2726603667
2024-05-08,15454,15642.3,15435.2,15632.8,3121.6501800897
2024-05-09,15670.4,16178.7,15670.4,16178.7,4326.5348990216
2024-05-10,16244.6,16366.9,15933.9,15962.2,3709.2174195689
2024-05-13,15999.9,16376.3,15868.2,16244.6,1701.0762213491
2024-05-14,16282.3,16376.3,16046.9,16376.3,2370.4566207557
2024-05-15,16404.6,16828.1,16376.3,16752.7,3510.5283168879
2024-05-16,16799.8,16912.8,16432.8,16555.2,5024.6030298313
2024-05-17,16470.4,16715.2,16385.7,16677.6,2994.1491516314
2024-05-20,16639.9,16799.8,16385.7,16423.4,3182.2131686075
2024-05-21,16423.4,16498.7,16103.4,16376.3,2752.9597061309
2024-05-22,16376.3,16376.3,15933.9,16254,2705.146820459
2024-05-23,16225.8,16366.9,16065.7,16112.8,1758.4516841554
2024-05-24,16065.7,16414,15821.1,16376.3,1900.8278326006
2024-05-27,16404.6,16508.1,16112.8,16112.8,1294.1354388527
2024-05-28,16254,16536.4,15981,16131.6,1929.5155640037
2024-05-29,16122.2,16254,15952.8,16122.2,1666.0134385231
2024-05-31,16122.2,16470.4,15821.1,16319.9,6792.6172911211
2024-06-03,16376.3,16470.4,16225.8,16263.4,1453.5117244257
2024-06-04,16188.1,16348,16131.6,16159.9,1528.9498329303
2024-06-05,16178.7,16404.6,16056.3,16366.9,1484.3244729698
2024-06-06,16376.3,16828.1,16235.2,16752.7,3094.0249572571
2024-06-07,16846.9,16846.9,16282.3,16404.6,2918.7110431268
2024-06-10,16461,16479.8,16235.2,16376.3,2363.0190607623
2024-06-11,16291.7,16508.1,16150.5,16319.9,3084.4623801227
2024-06-12,16319.9,16799.8,16319.9,16715.2,3387.2773227114
2024-06-13,16508.1,16517.5,15595.1,15821.1,6216.7376459173
2024-06-14,15999.9,16141.1,15566.9,15698.7,5175.4792468404
2024-06-17,15821.1,16263.4,15736.4,16206.9,2437.3946606964
2024-06-18,16272.9,16583.4,15971.6,16094,4427.4732132178
2024-06-19,16056.3,16395.1,16046.9,16103.4,2726.3969918687
2024-06-20,16103.4,16122.2,15877.6,15990.4,1969.8908896822
2024-06-21,16018.7,16084.5,15689.3,15887,8323.6921411923
2024-06-24,15821.1,16291.7,15811.6,16103.4,2472.4574435224
2024-06-25,16150.5,16244.6,15849.3,15887,2580.833317712
2024-06-26,15981,16169.3,15821.1,16046.9,3058.962174431
2024-06-27,15924.5,16235.2,15924.5,16131.6,2026.203843918
2024-06-28,16235.2,16235.2,15962.2,16084.5,2965.4614202282
2024-07-01,16103.4,16329.3,15943.3,15952.8,3396.8398998458
2024-07-02,15962.2,16065.7,15576.3,15717.5,2905.960940281
2024-07-03,15717.5,15896.4,15463.5,15538.6,3216.2134428631
2024-07-04,15708.1,15981,15595.1,15981,1304.7605245576
2024-07-05,15999.9,16122.2,15689.3,15821.1,986.0079534116
2024-07-08,15821.1,15952.8,15726.9,15933.9,1193.1971246565
2024-07-09,15924.5,16065.7,15802.2,16056.3,2217.4553866056
2024-07-10,16056.3,16084.5,15755.2,15868.2,2579.7708091416
2024-07-11,15868.2,16065.7,15755.2,16018.7,2438.4571692668
2024-07-12,16065.7,16470.4,15905.8,16451.6,3724.0925395557
2024-07-15,16470.4,16470.4,16122.2,16338.6,2217.4553866056
2024-07-16,16301.1,16301.1,15717.5,15717.5,4901.3520356549
2024-07-17,15717.5,15849.3,15077.6,15435.2,5635.5454578611
2024-07-18,15435.2,15821.1,15209.3,15717.5,4102.3455906489
2024-07-19,15623.4,15632.8,15397.5,15425.8,2340.7063807821
2024-07-22,15454,15774,15454,15604.6,1045.5084333589
2024-07-23,15557.5,15689.3,15265.7,15331.7,3217.2759514335
2024-07-24,15209.3,15322.2,14945.8,15039.9,3165.2130314797
2024-07-25,14776.3,14974.1,14418.7,14870.4,5610.0452521695
2024-07-26,14785.7,14842.3,14512.8,14635.2,3310.7767056364
2024-07-29,14814,14823.4,14277.5,14352.8,1931.6405811447
2024-07-30,14362.2,14559.9,14042.3,14042.3,4013.094870728
2024-07-31,14174.1,14512.8,14164.6,14296.3,5139.3539554439
2024-08-01,14399.9,14399.9,13844.6,13882.2,3179.025642896
2024-08-02,13797.6,14023.4,13421.1,13872.8,4071.5328421048
2024-08-05,13505.8,13806.9,13223.4,13722.3,4857.7891842649
2024-08-06,13929.3,14032.8,13308.1,13496.3,3985.4696478954
2024-08-07,13599.9,13769.4,13157.5,13468.1,4213.90899055
2024-08-08,13496.3,13816.4,13148.1,13712.8,2913.3985002744
2024-08-09,13750.5,13882.2,13251.7,13336.4,2971.8364716511
2024-08-12,13439.9,14023.4,13430.5,13957.5,1845.5773869353
2024-08-13,14014,14014,13656.4,13769.4,2010.2662153607
2024-08-14,13825.8,13910.5,13308.1,13430.5,4004.5948021641
2024-08-16,13656.4,14174.1,13571.6,14051.7,6523.802622788
2024-08-19,14089.3,14089.3,13684.6,13919.9,3372.4022027246
2024-08-20,14032.8,14343.3,13844.6,13872.8,2236.5805408744
2024-08-21,14061.1,14061.1,13769.4,13966.9,2044.2664896163
2024-08-22,13995.2,14230.5,13806.9,13872.8,2033.6414039114
2024-08-23,13872.8,13985.7,13665.8,13835.2,2094.2043924292
2024-08-26,13919.9,13919.9,13562.2,13665.8,1076.321181903
2024-08-27,13741.1,13788.2,13468.1,13788.2,3780.4054937915
2024-08-28,13656.4,13759.9,13421.1,13496.3,1493.8870501042
2024-08-29,13458.7,13854,13421.1,13806.9,3099.3375001095
2024-08-30,13882.2,13901.1,13694,13872.8,3120.5876715193
2024-09-02,13882.2,14550.5,13581,14390.4,4945.9773956153
2024-09-03,14305.8,14851.7,14211.6,14230.5,4769.6009729145
2024-09-04,14051.7,14268.2,13891.6,13995.2,2826.2727974945
2024-09-05,13995.2,14277.5,13778.8,13825.8,2275.8933579824
2024-09-06,13806.9,13825.8,13232.9,13308.1,2800.7725918028
2024-09-09,13308.1,13430.5,13195.2,13308.1,2541.520500604
2024-09-10,13308.1,13355.2,13016.4,13176.3,2006.0161810788
2024-09-11,13251.7,13298.7,12818.7,12865.8,4136.3458649045
2024-09-12,12959.9,13486.9,12959.9,13308.1,3173.7131000436
2024-09-13,13317.5,13712.8,13119.9,13628.1,3727.2800652671
2024-09-16,13647,13910.5,13552.8,13684.6,4332.9099504445
2024-09-17,13684.6,14032.8,13675.1,13919.9,3935.5317450825
2024-09-18,13966.9,13966.9,13562.2,13731.7,3020.7118658935
2024-09-19,13750.5,14136.4,13731.7,13976.3,8206.8161984388
2024-09-20,13976.3,13985.7,13185.7,13251.7,14151.551650312
2024-09-23,13270.5,13647,13035.1,13505.8,4108.7206420718
2024-09-24,13505.8,13731.7,13430.5,13637.6,3624.2167339299
2024-09-25,13647,14249.3,13562.2,14127,6026.5486118002
2024-09-26,13741.1,15002.2,13665.8,14738.6,22698.370591306
2024-09-27,14654,14945.8,14588.2,14898.7,4483.7861674536
2024-09-30,14766.9,15002.2,14597.5,14861,4396.6604646737
2024-10-01,14964.6,15397.5,14776.3,15105.8,4382.8478532574
2024-10-02,15011.6,15322.2,14936.4,15124.5,2582.958334853
2024-10-03,15199.9,15199.9,14738.6,14823.4,4072.5953506753
2024-10-04,14823.4,15124.5,14823.4,15021.1,3210.9009000106
2024-10-07,15096.3,15096.3,14814,14983.5,1952.8907525544
2024-10-08,14842.3,15049.3,14588.2,14776.3,2720.0219404458
2024-10-09,14795.2,14983.5,14522.2,14889.3,2399.1443521588
2024-10-10,15014.2,15110.3,14841.3,14889.3,2567.1469715124
2024-10-11,14985.3,15263.9,14947,15014.2,1500.1049415853
2024-10-14,15023.8,15408,15004.6,15273.6,5357.0714985412
2024-10-15,15436.9,15494.5,15263.9,15321.5,2695.1920151036
2024-10-16,15321.5,15696.2,15158.3,15552.1,3247.9718374366
2024-10-17,15571.3,15686.6,15177.5,15350.4,3861.1306234142
2024-10-18,15331.2,15542.5,15004.6,15283.2,3710.1832143026
2024-10-21,15311.9,15369.6,15081.4,15196.7,1726.0055469455
2024-10-22,15023.8,15148.6,14495.5,14581.9,5955.656051915
2024-10-23,14572.3,14918.1,14332.2,14793.2,6991.4675834052
2024-10-24,14774.1,15148.6,14716.4,14889.3,3210.4952393123
2024-10-25,14889.3,15004.6,14649.1,14898.9,3108.4756110851
2024-10-28,14898.9,15148.6,14889.3,14975.7,2480.7425925036
2024-10-29,15042.9,15052.6,14812.4,15004.6,2174.6837078221
2024-10-30,15004.6,15004.6,14159.2,14418.6,4439.9358611112
2024-10-31,14409,14457,13919.1,13938.3,6427.236578312
2024-11-04,14130.4,14322.5,14024.8,14303.3,3413.4934791521
2024-11-05,14303.3,14303.3,13861.4,14053.6,2626.4849185425
2024-11-06,14101.6,14447.4,14024.8,14101.6,3005.4149662434
2024-11-07,14120.8,14495.5,14024.8,14361,1963.3573350658
2024-11-08,14409,14495.5,14072.8,14168.9,1978.9725842843
2024-11-12,14178.5,14216.8,13717.3,13727,3591.5073202424
2024-11-13,13736.6,13774.9,13333.1,13640.5,5808.8727092616
2024-11-14,13659.7,14159.2,13573.3,14034.3,6913.3913373129
2024-11-15,14111.2,14140,13688.6,13765.4,3216.7413389997
2024-11-18,13659.7,14092,13621.3,14005.6,2524.4652903153
2024-11-19,14082.4,14120.8,13265.9,13448.4,4917.7624871956
2024-11-20,13458,14178.5,13458,14140,6637.5219344537
2024-11-21,14159.2,14236.1,13899.9,14082.4,5362.276581614
2024-11-22,14043.9,14889.3,13967.1,14764.4,6440.7697943013
2024-11-25,14898.9,15254.3,14802.8,14908.5,6210.7051224829
2024-11-26,14908.5,15100.6,14745.2,14889.3,1952.9471689202
2024-11-27,14995,15042.9,14706.7,14937.4,2060.1718802202
2024-11-28,14937.4,15139,14831.7,14841.3,1081.616262531
2024-11-29,14927.7,15081.4,14822,15042.9,2797.2116433308
2024-12-02,14947,15840.3,14947,15696.2,7114.3075439236
2024-12-03,15696.2,15897.9,15417.6,15532.9,5728.7144299402
2024-12-04,15657.8,15897.9,15446.5,15782.7,3401.0012797773
2024-12-05,15792.3,16118.9,15792.3,15974.7,6188.8437735771
2024-12-06,15878.8,16138,15878.8,15936.4,6069.1268629023
2024-12-09,15936.4,16310.9,15917.1,16195.7,6993.5496166343
2024-12-10,16195.7,16205.3,15878.8,16157.3,6989.385550176
2024-12-11,16166.9,16330.2,15907.5,16243.7,5963.9841848315
2024-12-12,15311.9,16157.3,15187.1,15638.5,19523.225589515
