Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2024-12-13,15628.9,15801.8,15408,15552.1,6280.4532356586
2024-12-16,15609.8,15830.7,15465.6,15513.7,6558.4046717469
2024-12-17,15513.7,15638.5,15215.9,15302.3,5083.2841289112
2024-12-18,15302.3,15484.8,15254.3,15408,6510.517907477
2024-12-19,15311.9,15417.6,15167.9,15302.3,3977.7244842452
2024-12-20,15215.9,15283.2,15033.4,15129.4,15704.776647298
2024-12-23,15167.9,15436.9,15139,15206.2,2135.1250764687
2024-12-27,15139,15311.9,15091,15206.2,1958.152251993
2024-12-30,15225.5,15225.5,14937.4,14937.4,1666.6675999154
2025-01-02,15081.4,15388.8,15014.2,15331.2,3334.3762164453
2025-01-03,15398.4,15552.1,15283.2,15465.6,3066.8349465026
2025-01-07,15561.7,15869.1,15484.8,15532.9,3257.3409869676
2025-01-08,15657.8,15657.8,14812.4,14908.5,4531.5453231928
2025-01-09,14908.5,15033.4,14822,14995,2508.8500410968
2025-01-10,15033.4,15187.1,14831.7,14975.7,2381.8460141202
2025-01-13,15071.8,15100.6,14322.5,14332.2,3752.8648954996
2025-01-14,14399.4,14629.9,14293.7,14428.2,2335.0002664648
2025-01-15,14466.6,14822,14341.8,14697.2,2821.1550254657
2025-01-16,14850.9,14908.5,14697.2,14793.2,2211.1192893318
2025-01-17,14966.1,15129.4,14822,15033.4,3480.1185424841
2025-01-20,15129.4,15292.7,14937.4,15158.3,1841.558391162
2025-01-21,15187.1,15254.3,14947,15215.9,1995.6288501173
2025-01-22,15177.5,15427.2,15158.3,15369.6,3596.7124033152
2025-01-23,15379.2,15456.1,15110.3,15292.7,1996.6698667318
2025-01-24,15360,15648.1,15360,15542.5,2263.17012006
2025-01-27,15417.6,15542.5,14995,15542.5,2755.5709787483
2025-01-28,15465.6,15773.1,15379.2,15667.4,1918.5936206396
2025-01-29,15667.4,15763.4,15475.2,15561.7,2827.4011251531
2025-01-30,15648.1,15773.1,15494.5,15705.8,3617.5327356064
2025-01-31,15696.2,15936.4,15523.3,15811.4,2854.4675571318
2025-02-03,15350.4,15552.1,15196.7,15388.8,4053.7186971083
2025-02-04,15504.1,15792.3,15484.8,15792.3,2476.5785260454
2025-02-05,15609.8,15821.1,15571.3,15753.8,3559.2358051909
2025-02-06,15763.4,16714.5,15715.4,16618.4,5300.8566013548
2025-02-07,16570.3,16666.4,16272.6,16618.4,4204.66610622
2025-02-10,16522.3,16743.2,16483.9,16531.9,1804.0817930377
2025-02-11,16551.2,16839.3,16426.2,16772.1,3454.0931271201
2025-02-12,16724,17002.6,16647.2,16906.5,3786.1774271657
2025-02-13,16906.5,17338.8,16906.5,17185.1,9601.2962361146
2025-02-14,17185.1,17223.6,16896.9,17108.3,4405.5823128306
2025-02-17,17165.9,17665.4,17041.1,17348.4,4156.7793419501
2025-02-18,17386.9,17675,17329.2,17531,5218.6162888044
2025-02-19,17511.7,17771.1,17185.1,17454.1,5556.9466885373
2025-02-20,17454.1,17550.2,17242.7,17348.4,3442.6419443599
2025-02-21,17348.4,17675,17300.4,17559.8,2332.9182332357
2025-02-24,17578.9,17578.9,17242.7,17290.8,2335.0002664648
2025-02-25,17271.6,17521.3,17146.7,17338.8,4514.8890573598
2025-02-26,17348.4,17790.3,17348.4,17675,5657.9253001499
2025-02-27,17675,17742.2,17358,17482.9,3300.0226681647
2025-02-28,17396.4,17617.4,17262,17540.6,4293.1525184578
2025-03-03,17473.3,17578.9,17175.5,17492.5,4499.2738081413
2025-03-04,17338.8,17338.8,16666.4,16666.4,7829.4859581284
2025-03-05,16839.3,17377.3,16829.7,17310,4640.8520677219
2025-03-06,17386.9,17771.1,17290.8,17771.1,3841.3513077375
2025-03-07,17713.5,17732.7,17185.1,17559.8,5363.3175982286
2025-03-10,17627,17636.6,17185.1,17290.8,3624.8198519084
2025-03-11,17271.6,17617.4,17069.8,17281.2,2845.0984076007
2025-03-12,17386.9,17454.1,16925.8,17108.3,4159.9023917938
2025-03-13,17098.7,17290.8,16906.5,17175.5,3484.2826089424
2025-03-14,17271.6,17406,17108.3,17290.8,4220.2813554384
2025-03-17,17300.4,17655.8,17204.4,17511.7,4788.6764269898
2025-03-18,17578.9,17742.2,17434.9,17607.8,5530.9212731733
2025-03-19,17473.3,17627,17338.8,17559.8,4521.1351570471
2025-03-20,17550.2,17578.9,17204.4,17434.9,7169.4814244954
2025-03-21,17434.9,17492.5,17117.9,17281.2,11501.151557692
2025-03-24,17367.7,17463.7,17127.5,17425.3,3179.2647408754
2025-03-25,17434.9,17482.9,17204.4,17271.6,1912.3475209522
2025-03-26,17290.8,17300.4,17041.1,17233.1,3266.7101364987
2025-03-27,17117.9,17377.3,16935.4,17310,3693.5269484695
2025-03-28,17377.3,17386.9,17127.5,17223.6,3066.8349465026
2025-03-31,17098.7,17165.9,16791.3,16916.1,4311.89081752
2025-04-01,16916.1,17425.3,16916.1,17281.2,3797.6286099258
2025-04-02,17281.2,17386.9,17103.5,17324.4,3626.9018851375
2025-04-03,16330.2,16522.3,15427.2,15652.9,23345.83859819
2025-04-04,15801.8,15917.1,14553.1,14759.6,12929.426352873
2025-04-07,14120.8,15081.4,13563.7,14567.5,11223.200121604
2025-04-08,14889.3,15268.8,14466.6,14884.5,6839.479157679
2025-04-09,14505.1,15143.8,14409,14822,4195.2969566889
2025-04-10,15849.9,15941.2,15177.5,15177.5,4613.7856357432
2025-04-11,15191.9,15446.5,14615.6,14697.2,11969.609034245
2025-04-14,15057.4,15311.9,14995,15163.1,3326.0480835288
2025-04-15,15369.6,15489.7,14918.1,14985.3,4304.603701218
2025-04-16,15129.4,15129.4,14711.5,14846.1,4331.6701331967
2025-04-17,14889.3,15283.2,14850.9,14995,2591.0903536473
2025-04-22,15210.9,15313.9,14896.8,15210.9,2955.12672814
2025-04-23,15323.7,15578.9,15220.7,15402.2,5442.5282258606
2025-04-24,15304.1,15309,14965.5,15309,9211.843318064
2025-04-25,15382.6,15382.6,15073.5,15112.7,11540.279377995
2025-04-28,15112.7,15426.7,15063.7,15402.2,17384.297235196
2025-04-29,15402.2,15534.7,15215.8,15309,6395.3018433816
2025-04-30,15309,15426.7,15024.4,15112.7,3230.259216622
2025-05-02,15235.4,15461.1,15063.7,15436.6,4468.355414791
2025-05-05,15436.6,15485.6,15240.3,15387.5,1853.5777649954
2025-05-06,15259.9,15397.3,14828.1,15083.3,5752.307027707
2025-05-07,15073.5,15289.4,14945.9,15230.5,4303.2759217018
2025-05-08,15259.9,15495.4,15093.1,15367.9,3737.7258064888
2025-05-09,15436.6,16177.5,15412,16094.1,6331.1042627358
2025-05-12,16270.7,16609.3,15731,15956.7,5256.0495392228
2025-05-13,16015.6,16280.5,15814.4,16251.1,5189.8139401438
2025-05-14,16251.1,16280.5,15809.5,16079.3,5583.1514977514
2025-05-15,16094.1,16246.2,15902.7,16143.1,5031.8675115708
2025-05-16,16094.1,16270.7,15667.2,15848.7,6076.3519585858
2025-05-19,15701.5,15809.5,15348.2,15681.9,3559.3991935838
2025-05-20,15706.4,15858.5,15534.7,15534.7,3182.3657834418
2025-05-21,15574,15583.8,15181.4,15309,3212.9360599398
2025-05-22,15309,15382.6,15048.9,15205.9,5522.0109447554
2025-05-23,15279.5,15358.1,14533.7,14739.8,8234.6134793446
2025-05-26,15014.6,15456.2,14847.8,15333.5,2884.8150921946
2025-05-27,15446.4,15446.4,15142.2,15299.2,3122.2442396624
2025-05-28,15304.1,15446.4,15053.8,15063.7,3619.5207373632
2025-05-29,15156.9,15191.2,14371.8,14465,7588.5616360202
2025-05-30,14425.8,14597.5,13989.1,14151,13090.192396444
2025-06-02,14023.4,14258.9,13949.8,14131.4,10362.304723605
2025-06-03,14180.4,14180.4,13709.4,13994,5176.566820328
2025-06-04,14003.8,14209.9,13954.7,14062.7,4647.7010369126
2025-06-05,14170.6,14401.2,13989.1,14048,5594.360599134
2025-06-06,14003.8,14219.7,13846.8,14043.1,3910.9573733108
2025-06-09,14043.1,14303.1,14008.7,14146.1,2760.4959677694
2025-06-10,14283.5,14455.2,14048,14303.1,5609.645737383
2025-06-11,14362,14465,14057.8,14155.9,4831.1226959006
2025-06-12,14533.7,14906.6,14028.3,14200.1,14189.703341155
2025-06-13,13984.2,14067.6,13738.8,13837,8505.6699309602
2025-06-16,13935.1,14072.5,13817.3,13949.8,5126.6353687146
2025-06-17,13940,13949.8,13419.9,13567.1,7519.2690092914
2025-06-18,13640.7,13729,13424.8,13650.5,6836.5328341694
2025-06-20,13576.9,13871.3,13522.9,13783,6547.134216655
2025-06-23,13738.8,13738.8,13223.6,13405.2,5006.3922811558
2025-06-24,13621.1,13812.4,13567.1,13768.3,4241.1163594892
2025-06-25,13886,13886,13567.1,13670.1,2438.4890553238
2025-06-26,13787.9,14268.8,13763.4,14160.8,7046.448732789
2025-06-27,14239.3,14764.3,14190.3,14622,8303.9061060734
2025-06-30,14479.8,14671.1,14180.4,14396.3,6514.5259217238
2025-07-01,14425.8,14965.5,14425.8,14597.5,8405.8070277334
2025-07-02,14602.4,14852.7,14553.4,14695.6,4882.0731567306
2025-07-03,14671.1,14965.5,14602.4,14602.4,4655.8531106454
2025-07-04,14602.4,14695.6,14283.5,14523.9,4408.2338710116
2025-07-07,14548.4,14602.4,14136.3,14195.2,3604.2355991142
2025-07-08,14234.4,14386.5,14087.2,14234.4,4978.8790323076
2025-07-09,14298.2,14396.3,14048,14327.6,5712.5656682596
2025-07-10,14327.6,14420.9,14229.5,14303.1,4353.2073733152
2025-07-11,14347.3,14455.2,14239.3,14312.9,4817.8755760848
2025-07-14,14401.2,14479.8,14249.1,14455.2,2641.2718894272
2025-07-15,14514.1,14739.8,14381.6,14420.9,5239.7453917572
2025-07-16,14425.8,14754.5,14308,14538.6,4924.8715438278
2025-07-17,14543.5,15078.4,14538.6,14955.7,7755.6791475426
2025-07-18,14985.1,15559.2,14921.4,15495.4,7734.279953994
2025-07-21,15407.1,15642.6,15333.5,15466,3503.3536866708
2025-07-22,15564.1,15711.3,15387.5,15554.3,4759.7920507386
2025-07-23,15721.2,16108.8,15721.2,15907.6,7607.9228111356
2025-07-24,15907.6,15981.2,15780,15848.7,4974.8029954412
2025-07-25,15868.4,15868.4,15559.2,15804.6,2967.3548387392
2025-07-28,15848.7,15942,15333.5,15578.9,2480.2684332044
2025-07-29,15623,15946.9,15578.9,15858.5,4356.264400965
2025-07-30,15897.8,16584.7,15804.6,16560.2,8804.239631424
2025-07-31,16594.6,16707.4,16256,16378.7,4751.6399770058
2025-08-01,16398.3,16398.3,15765.3,15883.1,4491.7926267728
2025-08-04,15863.4,16182.4,15510.2,16128.4,3441.1941244582
2025-08-05,16236.4,16285.4,15819.3,15902.7,3284.2667051018
2025-08-06,15946.9,16113.7,15740.8,16079.3,2982.6399769882
2025-08-07,16064.6,16520.9,15897.8,16123.5,4740.4308756232
2025-08-08,16005.7,16560.2,15848.7,16520.9,3164.023617543
2025-08-11,16535.7,16579.8,16005.7,16005.7,2507.7816820526
2025-08-12,16089.2,16290.3,15922.3,15956.7,2187.8127880402
2025-08-13,16094.1,16197.1,15873.3,16197.1,2032.923387117
2025-08-14,16172.6,16231.5,15868.4,16074.4,2775.7811060184
2025-08-18,16241.3,16413,15976.3,16138.2,2920.4804147756
2025-08-19,16172.6,16648.5,16084.3,16584.7,3191.5368663912
2025-08-20,16584.7,16673.1,16359,16535.7,2773.7430875852
2025-08-21,16471.9,16731.9,16388.5,16599.5,2058.398617532
2025-08-22,16467,16781,16241.3,16560.2,4417.404953961
2025-08-25,16525.9,17252.1,16481.7,17193.2,5011.4873272388
2025-08-26,17158.8,17507.2,16928.2,17085.2,6360.6555300172
2025-08-27,17085.2,17198.1,16722.1,16879.1,2568.9222350486
2025-08-28,17099.9,17261.9,16731.9,16859.5,2967.3548387392
2025-08-29,16830.1,17109.8,16810.4,16928.2,2882.7770737614
2025-09-01,16928.2,17134.3,16658.3,16967.5,3763.2010369038
2025-09-02,16830.1,16918.4,16388.5,16648.5,3412.6618663934
2025-09-03,16692.7,17036.2,16624,16731.9,2174.5656682244
2025-09-04,16727,16933.1,16511.1,16810.4,2224.4971198378
2025-09-05,16761.4,17266.8,16761.4,17070.5,3750.9729263046
2025-09-08,17001.8,17438.5,17001.8,17360,2103.2350230624
2025-09-09,17271.7,17472.9,17060.7,17168.6,2270.3525345848
2025-09-10,17021.4,17443.4,16830.1,17399.3,6515.5449309404
2025-09-11,17188.3,18007.7,17188.3,17958.6,7378.6457374006
2025-09-12,17919.4,18243.2,17845.8,17850.7,6803.9245392382
2025-09-15,17850.7,18037.1,17836,17973.3,2872.5869815954
2025-09-16,17973.3,18204,17762.4,17762.4,5259.1065668726
2025-09-17,17816.3,18081.3,17752.5,17909.6,3026.457373302
2025-09-18,17850.7,17948.8,17629.9,17772.2,3770.33410142
2025-09-19,17782,17909.6,17389.4,17536.6,6712.2137097442
2025-09-22,17433.6,17639.7,17257,17600.4,3629.7108295292
2025-09-23,17497.4,17688.8,17399.3,17502.3,3171.1566820592
2025-09-24,17418.9,17664.2,17286.4,17620.1,3641.9389401284
2025-09-25,17620.1,17708.4,17320.7,17526.8,4834.1797235504
2025-09-26,17320.7,17644.6,17016.5,17428.7,7696.5766129798
2025-09-29,17360,17585.7,17207.9,17296.2,3786.6382488856
2025-09-30,17247.1,17438.5,17153.9,17350.2,2811.4464285994
2025-10-01,17227.5,17443.4,17173.5,17222.6,2939.841589891
2025-10-02,17364.9,17364.9,16849.7,17257,3861.0259216974
2025-10-03,17271.7,17414,16893.9,17075.4,3432.0230415088
2025-10-06,17065.6,17261.9,16987.1,17168.6,1471.4493087704
2025-10-07,17178.5,17585.7,17016.5,17497.4,4223.793202807
2025-10-08,17467.9,17546.5,17193.2,17360,4115.7782258474
2025-10-09,17430,17700,17380,17445,2616
2025-10-10,17445,17540,17115,17250,3456
2025-10-13,17070,17265,17030,17225,1894
2025-10-14,17110,17180,16555,16700,3944
2025-10-15,16700,16995,16600,16930,3627
2025-10-16,17070,17085,16425,16670,4430
2025-10-17,16670,17000,16290,16825,4547
2025-10-20,16825,17000,16755,16825,2709
2025-10-21,16825,16970,16610,16660,2197
2025-10-22,16750,17400,16650,17350,7842
2025-10-23,17395,17395,17030,17320,2421
2025-10-24,17300,17345,17150,17285,1779
2025-10-27,17305,17500,17270,17420,3266
2025-10-28,17440,18195,17430,18065,5099
2025-10-29,18040,18175,17720,18095,4745
2025-10-30,18010,18190,17985,18100,4583
2025-10-31,18115,18180,17930,17930,2178
2025-11-03,17910,18220,17910,18025,2066
2025-11-04,17910,18010,17615,17615,1650
2025-11-05,17625,17735,17405,17610,1687
2025-11-06,17610,18015,17610,17725,1513
2025-11-07,18000,18200,17000,17245,4515
2025-11-10,17440,17670,17180,17215,3294
2025-11-12,17350,17465,16555,16720,6979
2025-11-13,16750,16995,16555,16650,5791
2025-11-14,16690,16750,16360,16465,3152
2025-11-17,16630,16695,16160,16205,1982
2025-11-18,16145,16200,15870,15900,2723
2025-11-19,15925,16190,15920,16115,3612
2025-11-20,16400,16425,16070,16145,3020
2025-11-21,15980,16085,15405,16000,4237
2025-11-24,16085,16240,15785,16140,5275
2025-11-25,16300,17120,16300,16830,6903
2025-11-26,17095,17395,16980,17305,5363
2025-11-27,17310,17445,17110,17205,3548
2025-11-28,17250,17310,16220,17010,6103
2025-12-01,16820,17035,16705,16800,2843
2025-12-02,16800,16950,16490,16600,2788
2025-12-03,16890,17190,16585,16760,4744
2025-12-04,16860,17265,16805,16945,2922
2025-12-05,16945,17230,16820,17040,3030
2025-12-08,17100,17205,16800,16800,2513
2025-12-09,16920,17200,16555,17065,4387
2025-12-10,17070,17190,16815,16815,4064
2025-12-11,16990,17465,16720,17450,4705
2025-12-12,18500,20280,18190,20120,28588
2025-12-15,20010,21300,19930,20450,12634
2025-12-16,20330,20440,19965,20370,5093
2025-12-17,20450,21080,20400,21010,9033
2025-12-18,21010,21200,20750,21180,4109
2025-12-19,21180,21400,20840,21100,8092
2025-12-22,21090,21480,21010,21180,2479
2025-12-23,21180,21290,20730,20770,1664
2025-12-29,20770,20990,20620,20800,1683
2025-12-30,20800,21000,20560,20810,2521
